store,day_of_week,sales,customers,open,promo,state_holiday,school_holiday
809,5,10595,844,1,1,0,1
810,5,7548,575,1,1,0,1
811,5,5235,768,1,1,0,1
812,5,7915,850,1,1,0,1
813,5,8544,836,1,1,0,1
814,5,10821,884,1,1,0,1
815,5,8186,729,1,1,0,0
816,5,7067,861,1,1,0,1
817,5,23093,2884,1,1,0,1
818,5,7049,653,1,1,0,1
819,5,6554,506,1,1,0,1
820,5,14985,1197,1,1,0,0
821,5,11232,1148,1,1,0,1
822,5,9974,785,1,1,0,1
823,5,7924,650,1,1,0,1
824,5,9252,1028,1,1,0,1
825,5,6003,596,1,1,0,0
826,5,11768,891,1,1,0,1
827,5,17099,1981,1,1,0,1
828,5,8019,748,1,1,0,1
829,5,7453,909,1,1,0,1
830,5,8415,614,1,1,0,1
831,5,15152,1703,1,1,0,1
832,5,9199,695,1,1,0,1
833,5,6918,554,1,1,0,1
834,5,8150,780,1,1,0,1
835,5,7948,791,1,1,0,1
836,5,7217,792,1,1,0,1
837,5,5481,635,1,1,0,1
838,5,9798,877,1,1,0,1
839,5,5099,621,1,1,0,1
840,5,7818,1063,1,1,0,1
841,5,3768,487,1,1,0,1
842,5,23996,1362,1,1,0,0
843,5,12775,1191,1,1,0,1
844,5,6444,583,1,1,0,1
845,5,5151,378,1,1,0,1
846,5,12705,1070,1,1,0,1
847,5,10011,1170,1,1,0,1
848,5,10527,998,1,1,0,1
849,5,10829,1049,1,1,0,1
850,5,8380,748,1,1,0,1
851,5,6305,476,1,1,0,0
852,5,5722,643,1,1,0,1
853,5,13046,1311,1,1,0,1
854,5,5653,567,1,1,0,1
855,5,10423,918,1,1,0,1
856,5,9416,1073,1,1,0,1
857,5,9211,990,1,1,0,1
858,5,5540,494,1,1,0,0
859,5,8854,861,1,1,0,0
860,5,8977,973,1,1,0,1
861,5,5338,655,1,1,0,1
862,5,11935,1288,1,1,0,1
863,5,13290,1430,1,1,0,1
864,5,6690,772,1,1,0,1
865,5,9709,700,1,1,0,1
866,5,9827,612,1,1,0,1
867,5,6462,576,1,1,0,1
868,5,11441,673,1,1,0,1
869,5,7768,984,1,1,0,1
870,5,7064,866,1,1,0,1
871,5,8478,590,1,1,0,1
872,5,9747,794,1,1,0,1
873,5,3871,437,1,1,0,1
874,5,6384,615,1,1,0,1
875,5,6555,511,1,1,0,1
876,5,0,0,0,1,0,1
877,5,8646,1011,1,1,0,1
878,5,11254,942,1,1,0,1
879,5,6000,466,1,1,0,0
880,5,10670,920,1,1,0,1
881,5,7396,844,1,1,0,1
882,5,7416,871,1,1,0,1
883,5,5850,581,1,1,0,1
884,5,7661,678,1,1,0,0
885,5,6754,813,1,1,0,1
886,5,6857,642,1,1,0,1
887,5,8902,634,1,1,0,1
888,5,12206,982,1,1,0,1
889,5,6312,605,1,1,0,1
890,5,8467,609,1,1,0,0
891,5,11916,1343,1,1,0,1
892,5,10054,993,1,1,0,1
893,5,7179,884,1,1,0,0
894,5,11866,1330,1,1,0,1
895,5,12182,1012,1,1,0,1
896,5,8763,1237,1,1,0,1
897,5,4691,464,1,1,0,1
898,5,8833,906,1,1,0,1
899,5,5952,582,1,1,0,1
900,5,7358,635,1,1,0,0
901,5,8220,682,1,1,0,1
902,5,4897,589,1,1,0,0
903,5,13911,906,1,1,0,0
904,5,7901,606,1,1,0,0
905,5,8157,1123,1,1,0,1
906,5,15131,1482,1,1,0,1
907,5,8485,1048,1,1,0,1
908,5,5618,421,1,1,0,1
909,5,16140,1301,1,1,0,0
910,5,8547,726,1,1,0,1
911,5,12944,1082,1,1,0,1
912,5,6864,806,1,1,0,1
913,5,11718,1334,1,1,0,1
914,5,11972,1178,1,1,0,1
915,5,9843,642,1,1,0,0
916,5,6157,747,1,1,0,1
917,5,9099,898,1,1,0,1
918,5,6966,632,1,1,0,1
919,5,8280,893,1,1,0,0
920,5,7788,693,1,1,0,0
921,5,9180,993,1,1,0,1
922,5,8447,750,1,1,0,1
923,5,5812,604,1,1,0,1
924,5,4513,427,1,1,0,1
925,5,9287,1413,1,1,0,1
926,5,10359,696,1,1,0,1
927,5,8625,1027,1,1,0,1
928,5,12541,890,1,1,0,1
929,5,8331,853,1,1,0,1
930,5,9512,1263,1,1,0,1
931,5,5943,713,1,1,0,1
932,5,10845,942,1,1,0,0
933,5,9769,1064,1,1,0,1
934,5,9507,807,1,1,0,1
935,5,8941,802,1,1,0,1
936,5,6717,854,1,1,0,1
937,5,8508,647,1,1,0,1
938,5,12268,1139,1,1,0,1
939,5,7546,658,1,1,0,1
940,5,10323,913,1,1,0,1
941,5,6526,637,1,1,0,0
942,5,8518,598,1,1,0,1
943,5,8183,667,1,1,0,1
944,5,9714,1311,1,1,0,1
945,5,5804,569,1,1,0,1
946,5,5581,618,1,1,0,1
947,5,9247,1209,1,1,0,1
948,5,9616,2120,1,1,0,1
949,5,6778,591,1,1,0,1
950,5,8212,700,1,1,0,1
951,5,10427,847,1,1,0,1
952,5,7422,595,1,1,0,0
953,5,6877,642,1,1,0,1
954,5,8916,989,1,1,0,1
955,5,6851,563,1,1,0,1
956,5,4833,558,1,1,0,1
957,5,11276,1008,1,1,0,1
958,5,4357,562,1,1,0,1
959,5,10708,960,1,1,0,1
960,5,9081,664,1,1,0,1
961,5,8926,811,1,1,0,1
962,5,9370,1119,1,1,0,1
963,5,13492,1144,1,1,0,1
964,5,12482,1560,1,1,0,1
965,5,9958,1013,1,1,0,1
966,5,5292,661,1,1,0,1
967,5,10397,952,1,1,0,1
968,5,8724,968,1,1,0,1
969,5,5280,804,1,1,0,1
970,5,2726,327,1,1,0,1
971,5,10400,1104,1,1,0,1
972,5,4328,471,1,1,0,1
973,5,10156,1043,1,1,0,1
974,5,14826,1713,1,1,0,0
975,5,9784,802,1,1,0,1
976,5,9300,861,1,1,0,1
977,5,5849,567,1,1,0,0
978,5,10862,1173,1,1,0,1
979,5,8097,709,1,1,0,1
980,5,8487,627,1,1,0,1
981,5,10549,951,1,1,0,1
982,5,9355,778,1,1,0,1
983,5,11368,1250,1,1,0,1
984,5,7444,810,1,1,0,1
985,5,11053,881,1,1,0,1
986,5,7051,813,1,1,0,1
987,5,11948,1098,1,1,0,1
988,5,5494,724,1,1,0,1
989,5,6732,716,1,1,0,0
990,5,8660,735,1,1,0,1
991,5,6506,545,1,1,0,1
992,5,6919,716,1,1,0,1
993,5,10205,894,1,1,0,1
994,5,6816,544,1,1,0,1
995,5,11075,867,1,1,0,1
996,5,9288,830,1,1,0,1
997,5,6713,476,1,1,0,1
998,5,6533,651,1,1,0,1
999,5,11274,749,1,1,0,1
